scheme_name,affiliation_no
Scheme of Vocational Education,388786
Girls Hostel Scheme,388758
Scholarship schemes for Minority students,388754
Scholarship schemes for Minority students,388758
Girls Hostel for students of secondary and higher secondary schools,388508
Girls Hostel for students of secondary and higher secondary schools,388441
Girls Hostel for students of secondary and higher secondary schools,388576
Scheme of Vocational Education,388721
National Merit-cum-Means Scholarship Scheme,388712
National Scheme of Incentives to Girls for Secondary Education,388415
Girls Hostel for students of secondary and higher secondary schools,388645
Scheme of Vocational Education,388440
Scholarship schemes for Minority students,388723
National Merit-cum-Means Scholarship Scheme,388544
National Merit-cum-Means Scholarship Scheme,388704
National Scheme of Incentives to Girls for Secondary Education,388722
Girls Hostel Scheme,388617
National Scheme of Incentives to Girls for Secondary Education,388730
Inclusive Education for Disabled at Secondary Stage,388641
National Merit-cum-Means Scholarship Scheme,388667
Girls Hostel Scheme,388606
National Scholarships,388555
National Scholarships,388628
Scheme of Vocational Education,388432
National Scheme of Incentives to Girls for Secondary Education,388572
Rashtriya Madhyamik Shiksha Abhiyan,388735
National Merit-cum-Means Scholarship Scheme,388481
National Scholarships,388474
Girls Hostel Scheme,388481
National Scheme of Incentives to Girls for Secondary Education,388691
National Scheme of Incentives to Girls for Secondary Education,388592
Girls Hostel for students of secondary and higher secondary schools,388663
Scheme of Vocational Education,388518
Girls Hostel for students of secondary and higher secondary schools,388803
Girls Hostel for students of secondary and higher secondary schools,388541
Girls Hostel for students of secondary and higher secondary schools,388707
National Merit-cum-Means Scholarship Scheme,388536
National Scheme of Incentives to Girls for Secondary Education,388428
National Merit-cum-Means Scholarship Scheme,388489
Scheme of Vocational Education,388410
National Scholarships,388729
National Scheme of Incentives to Girls for Secondary Education,388643
Scholarship schemes for Minority students,388618
Girls Hostel Scheme,388745
Girls Hostel for students of secondary and higher secondary schools,388686
Girls Hostel for students of secondary and higher secondary schools,388807
National Merit-cum-Means Scholarship Scheme,388462
National Scholarships,388756
Girls Hostel for students of secondary and higher secondary schools,388531
Scheme of Vocational Education,388478
National Merit-cum-Means Scholarship Scheme,388460
Inclusive Education for Disabled at Secondary Stage,388719
Scholarship schemes for Minority students,388587
Girls Hostel for students of secondary and higher secondary schools,388429
Girls Hostel for students of secondary and higher secondary schools,388746
National Merit-cum-Means Scholarship Scheme,388649
Girls Hostel Scheme,388557
Girls Hostel Scheme,388517
National Scholarships,388799
Inclusive Education for Disabled at Secondary Stage,388760
Scheme of Vocational Education,388675
National Scheme of Incentives to Girls for Secondary Education,388560
Rashtriya Madhyamik Shiksha Abhiyan,388428
Inclusive Education for Disabled at Secondary Stage,388768
National Scheme of Incentives to Girls for Secondary Education,388723
National Scholarships,388482
Girls Hostel for students of secondary and higher secondary schools,388536
National Scholarships,388770
National Merit-cum-Means Scholarship Scheme,388482
Scholarship schemes for Minority students,388520
Scheme of Vocational Education,388420
Rashtriya Madhyamik Shiksha Abhiyan,388443
Scheme of Vocational Education,388799
Scholarship schemes for Minority students,388545
National Scholarships,388579
National Merit-cum-Means Scholarship Scheme,388427
Rashtriya Madhyamik Shiksha Abhiyan,388604
Girls Hostel Scheme,388485
Inclusive Education for Disabled at Secondary Stage,388673
Girls Hostel for students of secondary and higher secondary schools,388619
Girls Hostel Scheme,388508
National Scholarships,388719
Inclusive Education for Disabled at Secondary Stage,388579
Scholarship schemes for Minority students,388452
Rashtriya Madhyamik Shiksha Abhiyan,388614
Inclusive Education for Disabled at Secondary Stage,388552
Rashtriya Madhyamik Shiksha Abhiyan,388752
Rashtriya Madhyamik Shiksha Abhiyan,388751
National Merit-cum-Means Scholarship Scheme,388547
Girls Hostel Scheme,388524
Girls Hostel for students of secondary and higher secondary schools,388597
National Scholarships,388668
Girls Hostel Scheme,388577
Girls Hostel Scheme,388433
Girls Hostel for students of secondary and higher secondary schools,388583
Scheme of Vocational Education,388674
Scholarship schemes for Minority students,388494
Rashtriya Madhyamik Shiksha Abhiyan,388749
National Merit-cum-Means Scholarship Scheme,388707
Girls Hostel for students of secondary and higher secondary schools,388501
Rashtriya Madhyamik Shiksha Abhiyan,388714
National Merit-cum-Means Scholarship Scheme,388426
Rashtriya Madhyamik Shiksha Abhiyan,388602
National Scholarships,388563
Scheme of Vocational Education,388570
Inclusive Education for Disabled at Secondary Stage,388550
Rashtriya Madhyamik Shiksha Abhiyan,388799
Scholarship schemes for Minority students,388591
Inclusive Education for Disabled at Secondary Stage,388663
Scholarship schemes for Minority students,388798
Rashtriya Madhyamik Shiksha Abhiyan,388421
National Merit-cum-Means Scholarship Scheme,388477
Girls Hostel Scheme,388512
National Scheme of Incentives to Girls for Secondary Education,388573
Scholarship schemes for Minority students,388530
National Scholarships,388496
Scheme of Vocational Education,388654
Girls Hostel Scheme,388642
Inclusive Education for Disabled at Secondary Stage,388481
Scheme of Vocational Education,388529
Rashtriya Madhyamik Shiksha Abhiyan,388584
Girls Hostel Scheme,388551
Girls Hostel Scheme,388475
Scheme of Vocational Education,388590
National Merit-cum-Means Scholarship Scheme,388476
Inclusive Education for Disabled at Secondary Stage,388632
National Scholarships,388705
National Scholarships,388752
Inclusive Education for Disabled at Secondary Stage,388512
