affiliation_no,school_name,region,board,is_primary,pincode
388409,Ellette,RURAL,MHSE,0,522264
388410,Caritta,RURAL,MHSE,0,534239
388411,Shandie,URBAN,RBSE,1,518593
388412,Susette,RURAL,ICSE,1,515766
388413,Dione,URBAN,CBSE,1,523185
388414,Gui,RURAL,,1,506166
388415,Donnie,RURAL,RBSE,1,533431
388416,Concettina,URBAN,CBSE,0,516474
388417,Linet,URBAN,,0,522306
388418,Dorene,RURAL,GSEB,0,507116
388419,Minda,RURAL,CBSE,0,506368
388420,Celestyna,URBAN,RBSE,1,534316
388421,Janeczka,URBAN,MHSE,0,521403
388422,Lusa,URBAN,CBSE,0,531116
388423,Fred,URBAN,RBSE,1,394410
388424,Alexine,RURAL,RBSE,0,523246
388425,Libbie,RURAL,MHSE,0,390023
388426,Nonnah,URBAN,,1,518007
388427,Georgetta,URBAN,ICSE,1,501158
388428,Steffane,RURAL,,0,517299
388429,Latisha,RURAL,GSEB,1,534432
388430,Kylynn,RURAL,MHSE,1,134202
388431,Zondra,RURAL,,0,516431
388432,Concettina,RURAL,MHSE,0,516504
388433,Betta,RURAL,GSEB,1,523225
388434,Clary,URBAN,,0,127309
388435,Rhea,URBAN,GSEB,1,523156
388436,Minne,URBAN,ICSE,1,523105
388437,Sallie,RURAL,GSEB,0,396230
388438,Jean,URBAN,CBSE,0,500018
388439,Winifred,RURAL,CBSE,0,533433
388440,Ada,URBAN,,1,521261
388441,Elyssa,RURAL,GSEB,1,501102
388442,Ernesta,RURAL,MHSE,0,521214
388443,Lynea,URBAN,ICSE,0,521235
388444,Corina,RURAL,,1,531022
388445,Jolyn,URBAN,ICSE,0,522401
388446,Gertrud,URBAN,GSEB,0,517131
388447,Ariela,RURAL,GSEB,0,535522
388448,Gabriellia,URBAN,GSEB,0,523227
388449,Noelle,RURAL,,1,123501
388450,Merle,RURAL,MHSE,0,500078
388451,Isa,URBAN,CBSE,1,500028
388452,Celene,URBAN,GSEB,1,391125
388453,Lesly,URBAN,,1,121101
388454,Melanie,RURAL,CBSE,1,506008
388455,Myriam,URBAN,MHSE,1,521162
388456,Mariann,URBAN,GSEB,1,531082
388457,Marika,RURAL,ICSE,1,517401
388458,Larine,RURAL,CBSE,1,515154
388459,Ethel,URBAN,,1,394270
388460,Asia,RURAL,RBSE,0,522412
388461,Leeanne,URBAN,CBSE,0,524311
388462,June,URBAN,,1,533468
388463,Reeba,URBAN,RBSE,1,522001
388464,Demetris,URBAN,,0,523180
388465,Aurelie,URBAN,GSEB,1,522101
388466,Miquela,RURAL,RBSE,0,535125
388467,Kara-Lynn,URBAN,GSEB,0,533306
388468,Flory,RURAL,MHSE,1,521139
388469,Cherilyn,RURAL,GSEB,0,516001
388470,Kathi,URBAN,ICSE,1,517352
388471,Cassondra,URBAN,,0,524314
388472,Brianna,URBAN,GSEB,0,127041
388473,Aubrie,URBAN,RBSE,0,500008
388474,Netty,RURAL,MHSE,1,518465
388475,Abbie,URBAN,GSEB,1,391780
388476,Elora,URBAN,MHSE,1,517590
388477,Orelia,URBAN,RBSE,1,521301
388478,Millie,RURAL,CBSE,0,125033
