facilities,affiliation_no
Computer Labs,388501
Playgrounds and Sport Facilities,388801
Temperature Control,388565
Ventilation and Air Quality,388688
Acoustics and Noise,388799
Acoustics and Noise,388766
Well-Maintained Toilets,388449
Library,388739
Ventilation and Air Quality,388469
Temperature Control,388610
Computer Labs,388690
Acoustics and Noise,388611
Computer Labs,388443
Drinking Water,388513
Lighting,388794
Lighting,388707
Lighting,388442
Open Air Theatre,388784
Ventilation and Air Quality,388612
Projector Screen,388760
Well-Maintained Toilets,388425
Library,388523
Well-Maintained Toilets,388725
Space and Size of Classrooms,388682
Lighting,388529
Well-Maintained Toilets,388808
Projector Screen,388449
Space and Size of Classrooms,388425
Projector Screen,388635
Acoustics and Noise,388706
Ventilation and Air Quality,388766
Temperature Control,388577
Space and Size of Classrooms,388767
Temperature Control,388621
Playgrounds and Sport Facilities,388517
Well-Maintained Toilets,388728
Playgrounds and Sport Facilities,388763
Space and Size of Classrooms,388772
Acoustics and Noise,388646
Open Air Theatre,388786
Library,388675
Open Air Theatre,388591
Temperature Control,388514
Open Air Theatre,388573
Temperature Control,388726
Well-Maintained Toilets,388596
Lighting,388663
Projector Screen,388723
Ventilation and Air Quality,388415
Projector Screen,388576
Acoustics and Noise,388491
Library,388568
Drinking Water,388754
Temperature Control,388729
Ventilation and Air Quality,388691
Projector Screen,388729
Well-Maintained Toilets,388534
Space and Size of Classrooms,388642
Well-Maintained Toilets,388536
Lighting,388694
Open Air Theatre,388701
Lighting,388724
Ventilation and Air Quality,388714
Space and Size of Classrooms,388656
Computer Labs,388793
Temperature Control,388657
Playgrounds and Sport Facilities,388585
Open Air Theatre,388627
Library,388623
Drinking Water,388618
Computer Labs,388712
Drinking Water,388791
Projector Screen,388611
Playgrounds and Sport Facilities,388676
Playgrounds and Sport Facilities,388592
Temperature Control,388798
Lighting,388760
Space and Size of Classrooms,388701
Drinking Water,388484
Drinking Water,388757
Well-Maintained Toilets,388646
Lighting,388720
Acoustics and Noise,388531
Projector Screen,388722
Ventilation and Air Quality,388491
Well-Maintained Toilets,388518
Computer Labs,388792
Library,388800
Lighting,388792
Ventilation and Air Quality,388441
Acoustics and Noise,388741
Playgrounds and Sport Facilities,388703
Space and Size of Classrooms,388641
Lighting,388637
Acoustics and Noise,388545
Acoustics and Noise,388778
Library,388771
Projector Screen,388472
Lighting,388498
Lighting,388685
Acoustics and Noise,388466
Library,388569
Open Air Theatre,388600
Acoustics and Noise,388745
Ventilation and Air Quality,388736
Well-Maintained Toilets,388772
Computer Labs,388475
Computer Labs,388775
Acoustics and Noise,388509
Projector Screen,388804
Playgrounds and Sport Facilities,388539
Temperature Control,388622
Temperature Control,388720
Playgrounds and Sport Facilities,388412
Ventilation and Air Quality,388751
Playgrounds and Sport Facilities,388805
Acoustics and Noise,388428
Open Air Theatre,388677
Computer Labs,388727
Ventilation and Air Quality,388776
Space and Size of Classrooms,388415
Acoustics and Noise,388732
Playgrounds and Sport Facilities,388664
Open Air Theatre,388569
Playgrounds and Sport Facilities,388540
Acoustics and Noise,388514
Lighting,388478
Library,388631
Acoustics and Noise,388668
Acoustics and Noise,388459
Lighting,388430
Projector Screen,388771
Playgrounds and Sport Facilities,388749
Computer Labs,388578
Space and Size of Classrooms,388489
Ventilation and Air Quality,388748
Computer Labs,388436
Temperature Control,388688
Library,388596
Library,388793
Projector Screen,388685
Computer Labs,388497
Projector Screen,388492
Well-Maintained Toilets,388704
Computer Labs,388782
Open Air Theatre,388662
Drinking Water,388566
Temperature Control,388434
Drinking Water,388568
Projector Screen,388491
Drinking Water,388737
Open Air Theatre,388509
Space and Size of Classrooms,388668
Open Air Theatre,388752
Temperature Control,388643
Acoustics and Noise,388768
Temperature Control,388751
Space and Size of Classrooms,388628
Drinking Water,388615
Ventilation and Air Quality,388610
Temperature Control,388695
Projector Screen,388600
Lighting,388789
Acoustics and Noise,388649
Playgrounds and Sport Facilities,388572
Ventilation and Air Quality,388791
Temperature Control,388522
Library,388458
Open Air Theatre,388731
Space and Size of Classrooms,388729
Computer Labs,388441
Playgrounds and Sport Facilities,388731
Open Air Theatre,388409
Open Air Theatre,388491
Space and Size of Classrooms,388495
Well-Maintained Toilets,388735
Library,388435
Open Air Theatre,388461
Library,388476
Open Air Theatre,388621
Drinking Water,388506
Well-Maintained Toilets,388696
Space and Size of Classrooms,388625
Projector Screen,388768
Playgrounds and Sport Facilities,388765
Computer Labs,388417
Drinking Water,388455
Open Air Theatre,388702
Library,388601
Ventilation and Air Quality,388687
Computer Labs,388438
Projector Screen,388546
Ventilation and Air Quality,388464
Playgrounds and Sport Facilities,388757
Drinking Water,388732
Lighting,388777
Open Air Theatre,388656
Open Air Theatre,388723
Computer Labs,388579
Open Air Theatre,388660
Temperature Control,388669
Drinking Water,388544
Open Air Theatre,388774
Lighting,388641
Acoustics and Noise,388507
Open Air Theatre,388704
Drinking Water,388533
Lighting,388710
Temperature Control,388424
Open Air Theatre,388725
Acoustics and Noise,388501
Playgrounds and Sport Facilities,388547
Acoustics and Noise,388789
Playgrounds and Sport Facilities,388726
Well-Maintained Toilets,388591
Acoustics and Noise,388449
Playgrounds and Sport Facilities,388751
Space and Size of Classrooms,388724
Well-Maintained Toilets,388550
Lighting,388553
Acoustics and Noise,388532
Drinking Water,388478
Playgrounds and Sport Facilities,388429
Projector Screen,388614
Drinking Water,388491
Well-Maintained Toilets,388623
Library,388565
Open Air Theatre,388620
Temperature Control,388614
Acoustics and Noise,388568
Well-Maintained Toilets,388779
Well-Maintained Toilets,388469
Computer Labs,388595
Playgrounds and Sport Facilities,388514
Well-Maintained Toilets,388677
Computer Labs,388662
Projector Screen,388620
Temperature Control,388722
Open Air Theatre,388808
Temperature Control,388783
Computer Labs,388671
Ventilation and Air Quality,388660
Computer Labs,388762
Computer Labs,388483
Well-Maintained Toilets,388653
Lighting,388704
Drinking Water,388642
Temperature Control,388745
Lighting,388755
Library,388661
Lighting,388691
Computer Labs,388751
Temperature Control,388611
Library,388506
Temperature Control,388586
Computer Labs,388673
Projector Screen,388631
Open Air Theatre,388604
Library,388808
Library,388444
Acoustics and Noise,388535
Drinking Water,388714
Open Air Theatre,388589
Projector Screen,388765
Acoustics and Noise,388453
Open Air Theatre,388554
Drinking Water,388747
Drinking Water,388789
Temperature Control,388503
Lighting,388701
Projector Screen,388661
Playgrounds and Sport Facilities,388655
Space and Size of Classrooms,388531
Space and Size of Classrooms,388801
Drinking Water,388489
Open Air Theatre,388801
Projector Screen,388493
Drinking Water,388415
Projector Screen,388486
Playgrounds and Sport Facilities,388793
